/geoserver/destinationprod/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destination/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5609706.5206689,915970.18644024,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=912681.00556729,5607734.7022958,917773.62257609,5610032.5904584&WIDTH=1066&HEIGHT=481
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=912681.00556729,5607321.4646117,917773.62257609,5610445.8281425&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=912681.00556729,5607321.4646117,917773.62257609,5610445.8281425&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=238126.61970168,5245254.7698559,1541836.5739522,6045091.8337207&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=238126.61970168,5245254.7698559,1541836.5739522,6045091.8337207&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=950118.42882191,5604069.2898337,970488.89685707,5616566.7439565&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=950118.42882191,5604069.2898337,970488.89685707,5616566.7439565&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=929747.96078675,5604069.2898337,950118.42882191,5616566.7439565&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=945799.7367244,5604451.4749751,966170.20475956,5616948.9290979&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=929747.96078675,5616566.7439566,950118.42882191,5629064.1980794&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=945799.7367244,5604451.4749751,966170.20475956,5616948.9290979&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=951260.20693176,5609778.1803828,956352.82394056,5612902.5439136&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=951260.20693176,5609778.1803828,956352.82394056,5612902.5439136&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=951260.20693176,5609778.1803828,956352.82394056,5612902.5439136&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=951260.20693176,5609778.1803828,956352.82394056,5612902.5439136&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=955105.9449168,5610929.5131213,956328.93736919,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=955105.9449168,5609706.5206689,956328.93736919,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=953882.95246441,5609706.5206689,955105.9449168,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=953882.95246441,5610929.5131213,955105.9449168,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=951436.96755962,5609706.5206689,952659.96001202,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=952659.96001202,5609706.5206689,953882.95246441,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=951436.96755962,5610929.5131213,952659.96001202,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=952659.96001202,5610929.5131213,953882.95246441,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=950213.97510723,5610929.5131213,951436.96755962,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=950213.97510723,5608483.5282166,951436.96755962,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=952659.96001202,5608483.5282166,953882.95246441,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=953882.95246441,5608483.5282166,955105.9449168,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=950213.97510723,5609706.5206689,951436.96755962,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=956328.93736919,5608483.5282166,957551.92982159,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=955105.9449168,5608483.5282166,956328.93736919,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=951436.96755962,5608483.5282166,952659.96001202,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=956328.93736919,5609706.5206689,957551.92982159,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=955105.9449168,5612152.5055737,956328.93736919,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=956328.93736919,5612152.5055737,957551.92982159,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=952659.96001202,5612152.5055737,953882.95246441,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=953882.95246441,5612152.5055737,955105.9449168,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=951436.96755962,5612152.5055737,952659.96001202,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=956328.93736919,5610929.5131213,957551.92982159,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=950213.97510723,5612152.5055737,951436.96755962,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=957551.92982158,5612152.5055737,958774.92227398,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=951436.96755962,5613375.4980261,952659.96001202,5614598.4904785&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=957551.92982158,5608483.5282166,958774.92227398,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A2%3Bscenari%3A7%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=957551.92982158,5609706.5206689,958774.92227398,5610929.5131213&WIDTH=256&HEIGHT=256
